"3","Mega-Venusaur","Seed Pokemon","grass","poison","Thick Fat","155.5","2.4","80","100","123","122","120","80","1","Venusaur-mega","3"
"6","Mega-Charizard Y","Flame Pokemon","fire","flying","Drought","100.5","1.7","78","104","78","159","115","100","1","Charizard-mega-y","6"
"6","Mega-Charizard X","Flame Pokemon","fire","dragon","Tough Claws","110.5","1.7","78","130","111","130","85","100","1","Charizard-mega-x","6"
"9","Mega-Blastoise","Shellfish Pokemon","water","","Mega Launcher","101.1","1.6","79","103","120","135","115","78","1","Blastoise-mega","9"
"15","Mega-Beedrill","Poison Bee Pokemon","bug","poison","Adaptability","40.5","1.4","65","150","40","15","80","145","1","Beedrill-mega","15"
"18","Mega-Pidgeot","Bird Pokemon","normal","flying","No Guard","50.5","2.2","83","80","80","135","80","121","1","Pidgeot-mega","18"
"65","Mega-Alakazam","Psi Pokemon","psychic","","Trace","48","1.2","55","50","65","175","105","150","1","Alakazam-mega","65"
"80","Mega-Slowbro","Hermit Crab Pokemon","water","psychic","Shell Armor","120","2","95","75","180","130","80","30","1","Slowbro-mega","80"
"94","Mega-Gengar","Shadow Pokemon","ghost","poison","Shadow Tag","40.5","1.4","60","65","80","170","95","130","1","Gengar-mega","94"
"115","Mega-Kangaskhan","Parent Pokemon","normal","","Parental Bond","100","2.2","105","125","100","60","100","100","1","Kangaskhan-mega","115"
"127","Mega-Pinsir","Stagbeetle Pokemon","bug","flying","Aerielate","59","1.7","65","155","120","65","90","105","1","Pinsir-mega","127"
"130","Mega-Gyarados","Atrocious Pokemon","water","dark","Mold Breaker","305","6.5","95","155","109","70","130","81","1","Gyarados-mega","130"
"142","Mega-Aerodactyl","Fossil Pokemon","rock","flying","Tough Claws","79","2.1","80","135","85","70","95","150","1","Aerodactyl-mega","142"
"150","Mega-Mewtwo-Y","Genetic Pokemon","psychic","","Insomnia","33","1.5","106","150","70","194","120","140","1","Mewtwo-mega-y","150"
"150","Mega-Mewtwo-X","Genetic Pokemon","psychic","fighting","Pressure and Unnerve","127","2.3","106","190","100","154","100","130","1","Mewtwo-mega-x","150"
"181","Mega-Ampharos","Light Pokemon","electric","dragon","Mold Breaker","61.5","1.4","90","95","105","165","110","45","1","Ampharos-mega","181"
"208","Mega-Steelix","Iron Snake Pokemon","steel","ground","Sand Force","740","10.5","75","125","230","55","95","30","1","Steelix-mega","208"
"212","Mega-Scizor","Pincer Pokemon","bug","steel","Technician","125","2","70","150","140","65","100","75","1","Scizor-mega","212"
"214","Mega-Heracross","Singlehorn Pokemon","bug","fighting","Skill Link","62.5","1.7","80","185","115","40","105","75","1","Heracross-mega","214"
"229","Mega-Houndoom","Dark Pokemon","dark","fire","Solar Power","49.5","1.9","75","90","90","140","90","115","1","Houndoom-mega","229"
"248","Mega-Tyranitar","Armor Pokemon","rock","dark","Sand Stream","255","2.5","100","164","150","95","120","71","1","Tyranitar-mega","248"
"254","Mega-Sceptile","Forest Pokemon","grass","dragon","Lightning Rod","55.2","1.9","70","110","75","145","85","145","1","Sceptile-mega","254"
